model,method,sample_idx,img_path,y_true,faithfulness_correlation,max_sensitivity
resnet50,integrated_gradients,110,data\chest_xray\test\PNEUMONIA\person139_bacteria_663.jpeg,1,0.16634508967399597,0.759179949760437
resnet50,integrated_gradients,111,data\chest_xray\test\PNEUMONIA\person173_bacteria_831.jpeg,1,0.1949136108160019,0.7001118659973145
resnet50,integrated_gradients,112,data\chest_xray\test\PNEUMONIA\person76_virus_138.jpeg,1,-0.09312639385461807,0.6855630278587341
resnet50,integrated_gradients,113,data\chest_xray\test\PNEUMONIA\person3_virus_17.jpeg,1,-0.2753790616989136,0.684517502784729
resnet50,integrated_gradients,114,data\chest_xray\test\PNEUMONIA\person80_bacteria_391.jpeg,1,0.07064801454544067,0.732150673866272
resnet50,integrated_gradients,115,data\chest_xray\test\NORMAL\NORMAL2-IM-0059-0001.jpeg,0,0.2649722993373871,0.6924256086349487
resnet50,integrated_gradients,116,data\chest_xray\test\PNEUMONIA\person14_virus_44.jpeg,1,0.06930556148290634,0.6873656511306763
resnet50,integrated_gradients,117,data\chest_xray\test\PNEUMONIA\person152_bacteria_721.jpeg,1,0.06043704226613045,0.703757643699646
resnet50,integrated_gradients,118,data\chest_xray\test\PNEUMONIA\person140_bacteria_667.jpeg,1,0.1499352604150772,0.6909402012825012
resnet50,integrated_gradients,119,data\chest_xray\test\PNEUMONIA\person97_bacteria_468.jpeg,1,0.1480463743209839,0.6794917583465576
resnet50,integrated_gradients,120,data\chest_xray\test\NORMAL\NORMAL2-IM-0256-0001.jpeg,0,0.04829604551196098,0.7082447409629822
resnet50,integrated_gradients,121,data\chest_xray\test\PNEUMONIA\person1669_virus_2884.jpeg,1,-0.08925652503967285,0.7232959270477295
resnet50,integrated_gradients,122,data\chest_xray\test\PNEUMONIA\person130_bacteria_626.jpeg,1,0.008244311437010765,0.7055752277374268
resnet50,integrated_gradients,123,data\chest_xray\test\PNEUMONIA\person34_virus_76.jpeg,1,0.21620240807533264,0.6771528720855713
resnet50,integrated_gradients,124,data\chest_xray\test\NORMAL\IM-0006-0001.jpeg,0,0.07595586776733398,0.6822414398193359
resnet50,integrated_gradients,125,data\chest_xray\test\NORMAL\NORMAL2-IM-0028-0001.jpeg,0,0.0652003139257431,0.6752206087112427
resnet50,integrated_gradients,126,data\chest_xray\test\PNEUMONIA\person1665_virus_2878.jpeg,1,0.3166324496269226,0.7096603512763977
resnet50,integrated_gradients,127,data\chest_xray\test\PNEUMONIA\person175_bacteria_833.jpeg,1,-0.07183590531349182,0.7328680753707886
resnet50,integrated_gradients,128,data\chest_xray\test\NORMAL\NORMAL2-IM-0079-0001.jpeg,0,0.0850091353058815,0.6847227811813354
resnet50,integrated_gradients,129,data\chest_xray\test\NORMAL\NORMAL2-IM-0378-0001.jpeg,0,-0.05147077515721321,0.6699281334877014
resnet50,integrated_gradients,130,data\chest_xray\test\NORMAL\IM-0021-0001.jpeg,0,-0.05316806957125664,0.6961345076560974
resnet50,integrated_gradients,131,data\chest_xray\test\NORMAL\IM-0043-0001.jpeg,0,0.28161078691482544,0.7002414464950562
resnet50,integrated_gradients,132,data\chest_xray\test\PNEUMONIA\person140_bacteria_668.jpeg,1,-0.23648613691329956,0.6801467537879944
resnet50,integrated_gradients,133,data\chest_xray\test\PNEUMONIA\person128_bacteria_605.jpeg,1,0.17112240195274353,0.699271023273468
resnet50,integrated_gradients,134,data\chest_xray\test\NORMAL\NORMAL2-IM-0348-0001.jpeg,0,0.09180282801389694,0.6835319995880127
resnet50,integrated_gradients,135,data\chest_xray\test\PNEUMONIA\person136_bacteria_654.jpeg,1,0.206110879778862,0.7378698587417603
resnet50,integrated_gradients,136,data\chest_xray\test\PNEUMONIA\person117_bacteria_553.jpeg,1,0.3489994704723358,0.7415569424629211
resnet50,integrated_gradients,137,data\chest_xray\test\PNEUMONIA\person1_virus_6.jpeg,1,-0.022385817021131516,0.7416053414344788
resnet50,integrated_gradients,138,data\chest_xray\test\NORMAL\NORMAL2-IM-0045-0001.jpeg,0,0.18784499168395996,0.6980015635490417
resnet50,integrated_gradients,139,data\chest_xray\test\NORMAL\IM-0107-0001.jpeg,0,0.3011116683483124,0.6900825500488281
resnet50,integrated_gradients,140,data\chest_xray\test\PNEUMONIA\person1670_virus_2886.jpeg,1,0.39506855607032776,0.6978919506072998
resnet50,integrated_gradients,141,data\chest_xray\test\PNEUMONIA\person1618_virus_2805.jpeg,1,0.11749418824911118,0.7145600318908691
resnet50,integrated_gradients,142,data\chest_xray\test\PNEUMONIA\person90_bacteria_442.jpeg,1,0.14603154361248016,0.7122156023979187
resnet50,integrated_gradients,143,data\chest_xray\test\NORMAL\NORMAL2-IM-0288-0001.jpeg,0,-0.041569050401449203,0.6788191199302673
resnet50,integrated_gradients,144,data\chest_xray\test\PNEUMONIA\person158_bacteria_745.jpeg,1,0.24742254614830017,0.6850806474685669
resnet50,integrated_gradients,145,data\chest_xray\test\NORMAL\IM-0045-0001.jpeg,0,0.22761021554470062,0.6617932915687561
resnet50,integrated_gradients,146,data\chest_xray\test\PNEUMONIA\person1653_virus_2858.jpeg,1,-0.22969473898410797,0.7489418983459473
resnet50,integrated_gradients,147,data\chest_xray\test\NORMAL\IM-0081-0001.jpeg,0,0.014311764389276505,0.6925795078277588
resnet50,integrated_gradients,148,data\chest_xray\test\PNEUMONIA\person25_virus_59.jpeg,1,0.1844731867313385,0.7058533430099487
resnet50,integrated_gradients,149,data\chest_xray\test\NORMAL\NORMAL2-IM-0368-0001.jpeg,0,0.1531454622745514,0.7046527862548828
resnet50,integrated_gradients,150,data\chest_xray\test\PNEUMONIA\person3_virus_15.jpeg,1,0.02029300667345524,0.725738525390625
resnet50,integrated_gradients,151,data\chest_xray\test\PNEUMONIA\person1631_virus_2826.jpeg,1,0.2839202582836151,0.7012218832969666
resnet50,integrated_gradients,152,data\chest_xray\test\PNEUMONIA\person90_bacteria_443.jpeg,1,0.3019029498100281,0.7294051051139832
resnet50,integrated_gradients,153,data\chest_xray\test\PNEUMONIA\person113_bacteria_541.jpeg,1,0.11691252142190933,0.7222883105278015
resnet50,integrated_gradients,154,data\chest_xray\test\PNEUMONIA\person30_virus_69.jpeg,1,0.31654074788093567,0.6559810042381287
resnet50,integrated_gradients,155,data\chest_xray\test\PNEUMONIA\person124_bacteria_589.jpeg,1,0.018103018403053284,0.7134571075439453
resnet50,integrated_gradients,156,data\chest_xray\test\PNEUMONIA\person137_bacteria_655.jpeg,1,-0.16631218791007996,0.7674509286880493
resnet50,integrated_gradients,157,data\chest_xray\test\PNEUMONIA\person41_virus_88.jpeg,1,0.27284932136535645,0.7112083435058594
resnet50,integrated_gradients,158,data\chest_xray\test\NORMAL\NORMAL2-IM-0345-0001.jpeg,0,-0.38289955258369446,0.7192857265472412
resnet50,integrated_gradients,159,data\chest_xray\test\PNEUMONIA\person146_bacteria_700.jpeg,1,-0.03792233392596245,0.7033082842826843
resnet50,integrated_gradients,160,data\chest_xray\test\PNEUMONIA\person109_bacteria_527.jpeg,1,0.21736064553260803,0.7187730073928833
resnet50,integrated_gradients,161,data\chest_xray\test\NORMAL\IM-0071-0001.jpeg,0,0.33665627241134644,0.7285270094871521
resnet50,integrated_gradients,162,data\chest_xray\test\PNEUMONIA\person1615_virus_2801.jpeg,1,0.030808527022600174,0.7036063075065613
resnet50,integrated_gradients,163,data\chest_xray\test\PNEUMONIA\person1647_virus_2848.jpeg,1,0.31639283895492554,0.6930131316184998
resnet50,integrated_gradients,164,data\chest_xray\test\NORMAL\NORMAL2-IM-0323-0001.jpeg,0,0.08478475362062454,0.7184062004089355
resnet50,integrated_gradients,165,data\chest_xray\test\PNEUMONIA\person59_virus_116.jpeg,1,0.18976402282714844,0.6904017329216003
resnet50,integrated_gradients,166,data\chest_xray\test\PNEUMONIA\person96_bacteria_464.jpeg,1,0.2748070955276489,0.688197910785675
resnet50,integrated_gradients,167,data\chest_xray\test\PNEUMONIA\person173_bacteria_830.jpeg,1,-0.03050600364804268,0.7703933119773865
resnet50,integrated_gradients,168,data\chest_xray\test\NORMAL\NORMAL2-IM-0251-0001.jpeg,0,0.27847158908843994,0.6980380415916443
resnet50,integrated_gradients,169,data\chest_xray\test\PNEUMONIA\person161_bacteria_759.jpeg,1,0.15084689855575562,0.7124120593070984
resnet50,integrated_gradients,170,data\chest_xray\test\PNEUMONIA\person161_bacteria_762.jpeg,1,0.09123407304286957,0.7536575198173523
resnet50,integrated_gradients,171,data\chest_xray\test\PNEUMONIA\person109_bacteria_513.jpeg,1,0.5451368689537048,0.703281044960022
resnet50,integrated_gradients,172,data\chest_xray\test\PNEUMONIA\person51_virus_105.jpeg,1,0.14011019468307495,0.7088764905929565
resnet50,integrated_gradients,173,data\chest_xray\test\NORMAL\IM-0033-0001-0002.jpeg,0,0.08627836406230927,0.6655296087265015
resnet50,integrated_gradients,174,data\chest_xray\test\PNEUMONIA\person111_bacteria_535.jpeg,1,0.12738844752311707,0.726040244102478
resnet50,integrated_gradients,175,data\chest_xray\test\NORMAL\IM-0016-0001.jpeg,0,0.10040834546089172,0.6836630702018738
resnet50,integrated_gradients,176,data\chest_xray\test\PNEUMONIA\person78_bacteria_385.jpeg,1,-0.1928720623254776,0.6953396797180176
resnet50,integrated_gradients,177,data\chest_xray\test\PNEUMONIA\person1659_virus_2867.jpeg,1,-0.07342685014009476,0.7448142170906067
resnet50,integrated_gradients,178,data\chest_xray\test\PNEUMONIA\person135_bacteria_647.jpeg,1,0.19965945184230804,0.7862089276313782
resnet50,integrated_gradients,179,data\chest_xray\test\NORMAL\NORMAL2-IM-0329-0001.jpeg,0,-0.1564406156539917,0.6878749132156372
resnet50,integrated_gradients,180,data\chest_xray\test\PNEUMONIA\person1642_virus_2842.jpeg,1,0.19724120199680328,0.70205157995224
resnet50,integrated_gradients,181,data\chest_xray\test\PNEUMONIA\person91_bacteria_445.jpeg,1,-0.07516168802976608,0.7274520993232727
resnet50,integrated_gradients,182,data\chest_xray\test\NORMAL\NORMAL2-IM-0092-0001.jpeg,0,-0.21261917054653168,0.7665367126464844
resnet50,integrated_gradients,183,data\chest_xray\test\PNEUMONIA\person108_bacteria_507.jpeg,1,0.054066743701696396,0.6708584427833557
resnet50,integrated_gradients,184,data\chest_xray\test\PNEUMONIA\person147_bacteria_705.jpeg,1,-0.10372402518987656,0.720436692237854
resnet50,integrated_gradients,185,data\chest_xray\test\NORMAL\NORMAL2-IM-0086-0001.jpeg,0,-0.02833370864391327,0.6975357532501221
resnet50,integrated_gradients,186,data\chest_xray\test\NORMAL\NORMAL2-IM-0267-0001.jpeg,0,0.13922396302223206,0.723271369934082
resnet50,integrated_gradients,187,data\chest_xray\test\PNEUMONIA\person83_bacteria_410.jpeg,1,-0.007468927185982466,0.7821654081344604
resnet50,integrated_gradients,188,data\chest_xray\test\PNEUMONIA\person99_bacteria_474.jpeg,1,0.00042553257662802935,0.7318599820137024
resnet50,integrated_gradients,189,data\chest_xray\test\PNEUMONIA\person17_virus_48.jpeg,1,0.12924419343471527,0.7074793577194214
resnet50,integrated_gradients,190,data\chest_xray\test\NORMAL\NORMAL2-IM-0331-0001.jpeg,0,-0.07387188822031021,0.6759803891181946
resnet50,integrated_gradients,191,data\chest_xray\test\PNEUMONIA\person128_bacteria_607.jpeg,1,-0.10714913159608841,0.7265192866325378
resnet50,integrated_gradients,192,data\chest_xray\test\NORMAL\NORMAL2-IM-0171-0001.jpeg,0,-0.04009191691875458,0.7115434408187866
resnet50,integrated_gradients,193,data\chest_xray\test\PNEUMONIA\person70_virus_130.jpeg,1,0.31632524728775024,0.7021666765213013
resnet50,integrated_gradients,194,data\chest_xray\test\NORMAL\NORMAL2-IM-0132-0001.jpeg,0,-0.2664214074611664,0.7633453011512756
resnet50,integrated_gradients,195,data\chest_xray\test\PNEUMONIA\person92_bacteria_450.jpeg,1,-0.009004821069538593,0.7580591440200806
resnet50,integrated_gradients,196,data\chest_xray\test\PNEUMONIA\person22_virus_54.jpeg,1,0.2553209662437439,0.7378110885620117
resnet50,integrated_gradients,197,data\chest_xray\test\PNEUMONIA\person117_bacteria_557.jpeg,1,-0.016423877328634262,0.6899914145469666
resnet50,integrated_gradients,198,data\chest_xray\test\NORMAL\IM-0025-0001.jpeg,0,0.13122883439064026,0.6763976812362671
resnet50,integrated_gradients,199,data\chest_xray\test\PNEUMONIA\person142_bacteria_682.jpeg,1,0.05902663245797157,0.7545461058616638
resnet50,integrated_gradients,200,data\chest_xray\test\PNEUMONIA\person28_virus_62.jpeg,1,-0.10059467703104019,0.7147375345230103
